state,adm1_pcode,District,township,Township Pcode,Population,IDPs,IDP returnees/ resettled/ locally integrated ,"Non-displaced stateless people in Rakhine
",Rest of the population
Kachin,MMR001,Myitkyina,Myitkyina,MMR001001,387555.0313,11831,1586,,374138.0313
Kachin,MMR001,Myitkyina,Waingmaw,MMR001002,153377.0225,27907,1315,,124155.0225
Kachin,MMR001,Myitkyina,Injangyang,MMR001003,2104.985958,574,,,1530.985958
Kachin,MMR001,Myitkyina,Tanai,MMR001004,73155.62113,1268,92,,71795.62113
Kachin,MMR001,Myitkyina,Chipwi,MMR001005,24096.95791,2510,250,,21336.95791
Kachin,MMR001,Myitkyina,Tsawlaw,MMR001006,7867.595786,,,,7867.595786
Kachin,MMR001,Mohnyin,Mohnyin,MMR001007,256126.3762,942,267,,254917.3762
Kachin,MMR001,Mohnyin,Mogaung,MMR001008,162575.5166,1651,3068,,157856.5166
Kachin,MMR001,Mohnyin,Hpakant,MMR001009,402320.1722,5643,2470,,394207.1722
Kachin,MMR001,Bhamo,Bhamo,MMR001010,166451.6811,7973,4593,,153885.6811
Kachin,MMR001,Bhamo,Shwegu,MMR001011,115705.849,949,205,,114551.849
Kachin,MMR001,Bhamo,Momauk,MMR001012,77294.47306,24657,2821,,49816.47306
Kachin,MMR001,Bhamo,Mansi,MMR001013,64861.74641,14388,0,,50473.74641
Kachin,MMR001,Puta-O,Puta-O,MMR001014,74395.26694,0,3713,,70682.26694
Kachin,MMR001,Puta-O,Sumprabum,MMR001015,3106.96003,1170,,,1936.96003
Kachin,MMR001,Puta-O,Machanbaw,MMR001016,10911.12055,,,,10911.12055
Kachin,MMR001,Puta-O,Nawngmun,MMR001017,8705.692807,,,,8705.692807
Kachin,MMR001,Puta-O,Khaunglanhpu,MMR001018,14052.93033,,,,14052.93033
Kayah,MMR002,Loikaw,Loikaw,MMR002001,154754.1349,17340,15035,,122379.1349
Kayah,MMR002,Loikaw,Demoso,MMR002002,94740.75451,44630,51821,,0
Kayah,MMR002,Loikaw,Hpruso,MMR002003,35201.21862,11740,14301,,9160.218615
Kayah,MMR002,Loikaw,Shadaw,MMR002004,8120.2868,153,,,7967.2868
Kayah,MMR002,Bawlake,Bawlake,MMR002005,13169.95324,130,0,,13039.95324
Kayah,MMR002,Bawlake,Hpasawng,MMR002006,30565.01455,120,0,,30445.01455
Kayah,MMR002,Bawlake,Mese,MMR002007,7538.637339,541,0,,6997.637339
Kayin,MMR003,Hpa-An,Hpa-An,MMR003001,461756.3028,1477,450,,459829.3028
Kayin,MMR003,Hpa-An,Hlaingbwe,MMR003002,288669.2346,8732,1160,,278777.2346
Kayin,MMR003,Hpapun,Hpapun,MMR003003,123257,44727,979,,77551
Kayin,MMR003,Hpa-An,Thandaunggyi,MMR003004,103949.2867,11876,0,,92073.28675
Kayin,MMR003,Myawaddy,Myawaddy,MMR003005,226192.5262,11762,14819,,199611.5262
Kayin,MMR003,Kawkareik,Kawkareik,MMR003006,240336.6926,6120,9223,,224993.6926
Kayin,MMR003,Kawkareik,Kyainseikgyi,MMR003007,276205.6406,5346,1520,,269339.6406
Chin,MMR004,Falam,Falam,MMR004001,53870.41165,3416,,,50454.41165
Chin,MMR004,Hakha,Hakha,MMR004002,54189.56114,5299,,,48890.56114
Chin,MMR004,Hakha,Thantlang,MMR004003,56507.12685,12321,,,44186.12685
Chin,MMR004,Falam,Tedim,MMR004004,98125.99012,,,,98125.99012
Chin,MMR004,Falam,Tonzang,MMR004005,35660.42705,,,,35660.42705
Chin,MMR004,Mindat,Mindat,MMR004006,47623.78854,8502,,,39121.78854
Chin,MMR004,Matupi,Matupi,MMR004007,57597.89583,5302,,,52295.89583
Chin,MMR004,Mindat,Kanpetlet,MMR004008,24026.116,4261,,,19765.116
Chin,MMR004,Matupi,Paletwa,MMR004009,108375.6828,6727,0,,101648.6828
Sagaing,MMR005,Sagaing,Sagaing,MMR005001,330767.403,,,,330767.403
Sagaing,MMR005,Sagaing,Myinmu,MMR005002,115942.7575,21872,,,94070.75749
Sagaing,MMR005,Sagaing,Myaung,MMR005003,115460.3366,38303,,,77157.33661
Sagaing,MMR005,Shwebo,Shwebo,MMR005004,286642.3947,26015,,,260627.3947
Sagaing,MMR005,Shwebo,Khin-U,MMR005005,156828.5527,10072,,,146756.5527
Sagaing,MMR005,Shwebo,Wetlet,MMR005006,211850.2732,5715,,,206135.2732
Sagaing,MMR005,Kanbalu,Kanbalu,MMR005007,313642.0613,2454,,,311188.0613
Sagaing,MMR005,Kanbalu,Kyunhla,MMR005008,110468.4511,12024,,,98444.45106
Sagaing,MMR005,Shwebo,Ye-U,MMR005009,127102.0596,21404,,,105698.0596
Sagaing,MMR005,Shwebo,Tabayin,MMR005010,150943.8908,50748,,,100195.8908
Sagaing,MMR005,Shwebo,Taze,MMR005011,176858.5159,43282,,,133576.5159
Sagaing,MMR005,Monywa,Monywa,MMR005012,399023.4257,,,,399023.4257
Sagaing,MMR005,Monywa,Budalin,MMR005013,133413.3719,27833,,,105580.3719
Sagaing,MMR005,Monywa,Ayadaw,MMR005014,167727.3669,15941,,,151786.3669
Sagaing,MMR005,Monywa,Chaung-U,MMR005015,114110.0397,2356,,,111754.0397
Sagaing,MMR005,Yinmarbin,Yinmarbin,MMR005016,151485.8608,26533,,,124952.8608
Sagaing,MMR005,Yinmarbin,Kani,MMR005017,143747.6209,14059,,,129688.6209
Sagaing,MMR005,Yinmarbin,Salingyi,MMR005018,131185.3915,3608,,,127577.3915
Sagaing,MMR005,Yinmarbin,Pale,MMR005019,154347.5051,100755,,,53592.50512
Sagaing,MMR005,Katha,Katha,MMR005020,176968.7521,594,,,176374.7521
Sagaing,MMR005,Katha,Indaw,MMR005021,127650.2686,1000,,,126650.2686
Sagaing,MMR005,Katha,Tigyaing,MMR005022,137740.0411,,,,137740.0411
Sagaing,MMR005,Katha,Banmauk,MMR005023,118833.9225,,,,118833.9225
Sagaing,MMR005,Kawlin,Kawlin,MMR005024,155231.4345,17700,,,137531.4345
Sagaing,MMR005,Kawlin,Wuntho,MMR005025,78158.07567,7796,,,70362.07567
Sagaing,MMR005,Kawlin,Pinlebu,MMR005026,118760.8741,15327,,,103433.8741
Sagaing,MMR005,Kale,Kale,MMR005027,370046.6676,33833,,,336213.6676
Sagaing,MMR005,Kale,Kalewa,MMR005028,59991.55016,,,,59991.55016
Sagaing,MMR005,Kale,Mingin,MMR005029,111080.6828,27447,,,83633.6828
Sagaing,MMR005,Tamu,Tamu,MMR005030,121127.0837,,,,121127.0837
Sagaing,MMR005,Mawlaik,Mawlaik,MMR005031,54502.48066,,,,54502.48066
Sagaing,MMR005,Mawlaik,Paungbyin,MMR005032,119166.4401,,,,119166.4401
Sagaing,MMR005,Hkamti,Hkamti,MMR005033,50079.50985,,,,50079.50985
Sagaing,MMR005,Hkamti,Homalin,MMR005034,270724.3605,,,,270724.3605
Sagaing,MMR005,Naga Self-Administered Zone,Lay Shi,MMR005035,17130.20821,,,,17130.20821
Sagaing,MMR005,Naga Self-Administered Zone,Lahe,MMR005036,50785.90406,,,,50785.90406
Sagaing,MMR005,Naga Self-Administered Zone,Nanyun,MMR005037,54470.4648,,,,54470.4648
Tanintharyi,MMR006,Dawei,Dawei,MMR006001,160970.753,1887,1255,,157828.753
Tanintharyi,MMR006,Dawei,Launglon,MMR006002,129467.8583,,,,129467.8583
Tanintharyi,MMR006,Dawei,Thayetchaung,MMR006003,115291.0587,8700,8300,,98291.05867
Tanintharyi,MMR006,Dawei,Yebyu,MMR006004,132830.9526,2800,200,,129830.9526
Tanintharyi,MMR006,Myeik,Myeik,MMR006005,308243.6298,300,100,,307843.6298
Tanintharyi,MMR006,Myeik,Kyunsu,MMR006006,183848.5576,,,,183848.5576
Tanintharyi,MMR006,Myeik,Palaw,MMR006007,140533.9285,2424,1184,,136925.9285
Tanintharyi,MMR006,Myeik,Tanintharyi,MMR006008,114700.5616,5600,50,,109050.5616
Tanintharyi,MMR006,Kawthoung,Kawthoung,MMR006009,151222.1748,,,,151222.1748
Tanintharyi,MMR006,Kawthoung,Bokpyin,MMR006010,87247.52526,263,0,,86984.52526
Bago (East),MMR111,Bago,Bago,MMR007001,500087.8011,,,,500087.8011
Bago (East),MMR111,Bago,Thanatpin,MMR007002,146303.6844,,,,146303.6844
Bago (East),MMR111,Bago,Kawa,MMR007003,199548.6958,,,,199548.6958
Bago (East),MMR111,Bago,Waw,MMR007004,177665.3708,,,,177665.3708
Bago (East),MMR111,Bago,Nyaunglebin,MMR007005,202766.4611,1929,,,200837.4611
Bago (East),MMR111,Bago,Kyauktaga,MMR007006,252902.0255,483,,,252419.0255
Bago (East),MMR111,Bago,Daik-U,MMR007007,205038.5659,,,,205038.5659
Bago (East),MMR111,Bago,Shwegyin,MMR007008,107901.9179,0,143,,107758.9179
Bago (East),MMR111,Taungoo,Taungoo,MMR007009,267279.7629,1965,,,265314.7629
Bago (East),MMR111,Taungoo,Yedashe,MMR007010,216257.8718,,,,216257.8718
Bago (East),MMR111,Taungoo,Kyaukkyi,MMR007011,113765.4305,27256,8601,,77908.4305
Bago (East),MMR111,Taungoo,Phyu,MMR007012,260566.6057,2572,,,257994.6057
Bago (East),MMR111,Taungoo,Oktwin,MMR007013,161706.9219,210,,,161496.9219
Bago (East),MMR111,Taungoo,Htantabin,MMR007014,118503.832,564,390,,117549.832
Bago (West),MMR111,Pyay,Pyay,MMR008001,259960.5467,,,,259960.5467
Bago (West),MMR111,Pyay,Paukkhaung,MMR008002,127549.4811,,,,127549.4811
Bago (West),MMR111,Pyay,Padaung,MMR008003,149187.8096,,,,149187.8096
Bago (West),MMR111,Pyay,Paungde,MMR008004,142452.0253,,,,142452.0253
Bago (West),MMR111,Pyay,Thegon,MMR008005,136274.9731,,,,136274.9731
Bago (West),MMR111,Pyay,Shwedaung,MMR008006,126700.8498,,,,126700.8498
Bago (West),MMR111,Thayarwady,Thayarwady,MMR008007,154502.9572,,,,154502.9572
Bago (West),MMR111,Thayarwady,Letpadan,MMR008008,181224.3863,,,,181224.3863
Bago (West),MMR111,Thayarwady,Minhla,MMR008009,125868.8135,,,,125868.8135
Bago (West),MMR111,Thayarwady,Okpho,MMR008010,130228.6517,,,,130228.6517
Bago (West),MMR111,Thayarwady,Zigon,MMR008011,70193.80134,,,,70193.80134
Bago (West),MMR111,Thayarwady,Nattalin,MMR008012,178137.11,,,,178137.11
Bago (West),MMR111,Thayarwady,Monyo,MMR008013,131403.2926,,,,131403.2926
Bago (West),MMR111,Thayarwady,Gyobingauk,MMR008014,121787.3544,,,,121787.3544
Magway,MMR009,Magway,Magway,MMR009001,289340.0722,,,,289340.0722
Magway,MMR009,Magway,Yenangyaung,MMR009002,135718.7332,,,,135718.7332
Magway,MMR009,Magway,Chauk,MMR009003,186951.0271,,,,186951.0271
Magway,MMR009,Magway,Taungdwingyi,MMR009004,259436.6733,,,,259436.6733
Magway,MMR009,Magway,Myothit,MMR009005,158802.5751,,,,158802.5751
Magway,MMR009,Magway,Natmauk,MMR009006,207768.8621,1289,,,206479.8621
Magway,MMR009,Minbu,Minbu,MMR009007,187750.2269,279,,,187471.2269
Magway,MMR009,Minbu,Pwintbyu,MMR009008,163356.762,,,,163356.762
Magway,MMR009,Minbu,Ngape,MMR009009,51621.27462,,,,51621.27462
Magway,MMR009,Minbu,Salin,MMR009010,236364.9032,,,,236364.9032
Magway,MMR009,Minbu,Sidoktaya,MMR009011,47342.92736,,,,47342.92736
Magway,MMR009,Thayet,Thayet,MMR009012,104667.4419,,,,104667.4419
Magway,MMR009,Thayet,Minhla,MMR009013,144398.9653,,,,144398.9653
Magway,MMR009,Thayet,Mindon,MMR009014,60559.7256,,,,60559.7256
Magway,MMR009,Thayet,Kamma,MMR009015,75925.95121,,,,75925.95121
Magway,MMR009,Thayet,Aunglan,MMR009016,234670.6744,,,,234670.6744
Magway,MMR009,Thayet,Sinbaungwe,MMR009017,117212.3488,,,,117212.3488
Magway,MMR009,Pakokku,Pakokku,MMR009018,291599.0534,10128,,,281471.0534
Magway,MMR009,Pakokku,Yesagyo,MMR009019,216678.4559,7038,,,209640.4559
Magway,MMR009,Pakokku,Myaing,MMR009020,226800.541,6519,,,220281.541
Magway,MMR009,Pakokku,Pauk,MMR009021,170553.0521,7452,,,163101.0521
Magway,MMR009,Pakokku,Seikphyu,MMR009022,102300.0198,4793,,,97507.01979
Magway,MMR009,Gangaw,Gangaw,MMR009023,132980.7017,37153,,,95827.70167
Magway,MMR009,Gangaw,Tilin,MMR009024,49721.99928,7595,,,42126.99928
Magway,MMR009,Gangaw,Saw,MMR009025,69541.03261,15823,,,53718.03261
Mandalay,MMR010,Mandalay,Aungmyaythazan,MMR010001,287592.1048,,,,287592.1048
Mandalay,MMR010,Mandalay,Chanayethazan,MMR010002,213578.5364,,,,213578.5364
Mandalay,MMR010,Mandalay,Mahaaungmyay,MMR010003,259905.3188,,,,259905.3188
Mandalay,MMR010,Mandalay,Chanmyathazi,MMR010004,305589.3494,,,,305589.3494
Mandalay,MMR010,Mandalay,Pyigyitagon,MMR010005,254379.7842,,,,254379.7842
Mandalay,MMR010,Mandalay,Amarapura,MMR010006,257123.2448,,,,257123.2448
Mandalay,MMR010,Mandalay,Patheingyi,MMR010007,283288.2628,,,,283288.2628
Mandalay,MMR010,Pyinoolwin,Pyinoolwin,MMR010008,274996.5186,,,,274996.5186
Mandalay,MMR010,Pyinoolwin,Madaya,MMR010009,278347.7232,,,,278347.7232
Mandalay,MMR010,Pyinoolwin,Singu,MMR010010,169738.0282,,,,169738.0282
Mandalay,MMR010,Pyinoolwin,Mogoke,MMR010011,180414.623,,,,180414.623
Mandalay,MMR010,Pyinoolwin,Thabeikkyin,MMR010012,174620.1513,,,,174620.1513
Mandalay,MMR010,Kyaukse,Kyaukse,MMR010013,278800.8742,,,,278800.8742
Mandalay,MMR010,Kyaukse,Sintgaing,MMR010014,161989.9581,,,,161989.9581
Mandalay,MMR010,Kyaukse,Myittha,MMR010015,212126.596,,,,212126.596
Mandalay,MMR010,Kyaukse,Tada-U,MMR010016,151483.8607,,,,151483.8607
Mandalay,MMR010,Myingyan,Myingyan,MMR010017,301516.1511,,,,301516.1511
Mandalay,MMR010,Myingyan,Taungtha,MMR010018,236047.3456,,,,236047.3456
Mandalay,MMR010,Myingyan,Natogyi,MMR010019,193975.2962,,,,193975.2962
Mandalay,MMR010,Nyaung-U,Kyaukpadaung,MMR010020,286462.3326,,,,286462.3326
Mandalay,MMR010,Myingyan,Ngazun,MMR010021,136169.5258,,,,136169.5258
Mandalay,MMR010,Nyaung-U,Nyaung-U,MMR010022,262457.1475,,,,262457.1475
Mandalay,MMR010,Yamethin,Yamethin,MMR010023,279744.2488,,,,279744.2488
Mandalay,MMR010,Yamethin,Pyawbwe,MMR010024,282657.8898,,,,282657.8898
Mandalay,MMR010,Meiktila,Meiktila,MMR010028,337339.1977,,,,337339.1977
Mandalay,MMR010,Meiktila,Mahlaing,MMR010029,153551.7978,,,,153551.7978
Mandalay,MMR010,Meiktila,Thazi,MMR010030,219766.875,,,,219766.875
Mandalay,MMR010,Meiktila,Wundwin,MMR010031,251138.2576,,,,251138.2576
