state,adm1_pcode,District,township,Township Pcode,Population,IDPs,IDP returnees/ resettled/ locally integrated ,"Non-displaced stateless people in Rakhine
Mon,MMR011,Mawlamyine,Mawlamyine,MMR011001,279086.2051,0,50,,279036.2051
Mon,MMR011,Mawlamyine,Kyaikmaraw,MMR011002,185718.5607,,,,185718.5607
Mon,MMR011,Mawlamyine,Chaungzon,MMR011003,117626.2771,,,,117626.2771
Mon,MMR011,Mawlamyine,Thanbyuzayat,MMR011004,162860.6912,,,,162860.6912
Mon,MMR011,Mawlamyine,Mudon,MMR011005,183950.3348,,,,183950.3348
Mon,MMR011,Mawlamyine,Ye,MMR011006,250116.5432,,,,250116.5432
Mon,MMR011,Thaton,Thaton,MMR011007,226224.5125,1577,6989,,217658.5125
Mon,MMR011,Thaton,Paung,MMR011008,207768.443,,,,207768.443
Mon,MMR011,Thaton,Kyaikto,MMR011009,174662.0589,10142,2733,,161787.0589
Mon,MMR011,Thaton,Bilin,MMR011010,171425.3735,2767,12512,,156146.3735
Rakhine,MMR012,Sittwe,Sittwe,MMR012001,239094.2717,116765,84,83807,38438.27168
Rakhine,MMR012,Sittwe,Ponnagyun,MMR012002,208337.2043,1450,191,2618,204078.2043
Rakhine,MMR012,Mrauk-U,Mrauk-U,MMR012003,304949.5005,17893,2904,26739,257413.5005
Rakhine,MMR012,Mrauk-U,Kyauktaw,MMR012004,278748.4957,12990,1079,53431,211248.4957
Rakhine,MMR012,Mrauk-U,Minbya,MMR012005,271265.6714,341,1717,33369,235838.6714
Rakhine,MMR012,Mrauk-U,Myebon,MMR012006,219757.6638,5525,412,,213820.6638
Rakhine,MMR012,Sittwe,Pauktaw,MMR012007,232770.1956,25356,79,16141,191194.1956
Rakhine,MMR012,Sittwe,Rathedaung,MMR012008,139529,19137,,9609,110783
Rakhine,MMR012,Maungdaw,Maungdaw,MMR012009,114535,8000,,73035,33500
Rakhine,MMR012,Maungdaw,Buthidaung,MMR012010,206704,8551,,147992,50161
Rakhine,MMR012,Kyaukpyu,Kyaukpyu,MMR012011,267026.25,1001,,,266025.25
Rakhine,MMR012,Kyaukpyu,Munaung,MMR012012,93387.01399,,,,93387.01399
Rakhine,MMR012,Kyaukpyu,Ramree,MMR012013,158906.8835,,,,158906.8835
Rakhine,MMR012,Kyaukpyu,Ann,MMR012014,192654.6402,1991,1338,,189325.6402
Rakhine,MMR012,Thandwe,Thandwe,MMR012015,217432.8044,,,,217432.8044
Rakhine,MMR012,Thandwe,Toungup,MMR012016,256269.8189,,,,256269.8189
Rakhine,MMR012,Thandwe,Gwa,MMR012017,107520.8362,,,,107520.8362
Yangon,MMR013,Yangon (North),Insein,MMR013001,367570.9311,,,,367570.9311
Yangon,MMR013,Yangon (North),Mingaladon,MMR013002,397346.8718,,,,397346.8718
Yangon,MMR013,Yangon (North),Hmawbi,MMR013003,293370.7185,,,,293370.7185
Yangon,MMR013,Yangon (North),Hlegu,MMR013004,323764.958,,,,323764.958
Yangon,MMR013,Yangon (North),Taikkyi,MMR013005,333895.6684,,,,333895.6684
Yangon,MMR013,Yangon (North),Htantabin,MMR013006,174639.0502,,,,174639.0502
Yangon,MMR013,Yangon (North),Shwepyithar,MMR013007,411830.0972,,,,411830.0972
Yangon,MMR013,,Hlaingtharya (East),MMR013046,618275.8092,,,,618275.8092
Yangon,MMR013,,Hlaingtharya (West),MMR013047,201609.8945,,,,201609.8945
Yangon,MMR013,Yangon (East),Thingangyun,MMR013009,252869.0283,,,,252869.0283
Yangon,MMR013,Yangon (East),Yankin,MMR013010,85965.51484,,,,85965.51484
Yangon,MMR013,Yangon (East),South Okkalapa,MMR013011,194878.821,,,,194878.821
Yangon,MMR013,Yangon (East),North Okkalapa,MMR013012,400937.3556,,,,400937.3556
Yangon,MMR013,Yangon (East),Thaketa,MMR013013,266005.162,,,,266005.162
Yangon,MMR013,Yangon (East),Dawbon,MMR013014,90615.3985,,,,90615.3985
Yangon,MMR013,Yangon (East),Tamwe,MMR013015,200616.9314,,,,200616.9314
Yangon,MMR013,Yangon (East),Pazundaung,MMR013016,58882.83887,,,,58882.83887
Yangon,MMR013,Yangon (East),Botahtaung,MMR013017,49633.31769,,,,49633.31769
Yangon,MMR013,Yangon (East),Dagon Myothit (South),MMR013018,445991.7614,,,,445991.7614
Yangon,MMR013,Yangon (East),Dagon Myothit (North),MMR013019,247861.7567,,,,247861.7567
Yangon,MMR013,Yangon (East),Dagon Myothit (East),MMR013020,199007.1885,,,,199007.1885
Yangon,MMR013,Yangon (East),Dagon Myothit (Seikkan),MMR013021,200709.8613,,,,200709.8613
Yangon,MMR013,Yangon (East),Mingalartaungnyunt,MMR013022,160464.5023,,,,160464.5023
Yangon,MMR013,Yangon (South),Thanlyin,MMR013023,322739.8729,,,,322739.8729
Yangon,MMR013,Yangon (South),Kyauktan,MMR013024,201873.5755,,,,201873.5755
Yangon,MMR013,Yangon (South),Thongwa,MMR013025,190768.3527,,,,190768.3527
Yangon,MMR013,Yangon (South),Kayan,MMR013026,190509.8348,,,,190509.8348
Yangon,MMR013,Yangon (South),Twantay,MMR013027,271544.0443,,,,271544.0443
Yangon,MMR013,Yangon (South),Kawhmu,MMR013028,143114.296,,,,143114.296
Yangon,MMR013,Yangon (South),Kungyangon,MMR013029,134600.1962,,,,134600.1962
Yangon,MMR013,Yangon (South),Dala,MMR013030,207090.4662,,,,207090.4662
Yangon,MMR013,Yangon (South),Seikgyikanaungto,MMR013031,40792.12628,,,,40792.12628
Yangon,MMR013,Yangon (South),Cocokyun,MMR013032,2338.491247,,,,2338.491247
Yangon,MMR013,Yangon (West),Kyauktada,MMR013033,36399.28456,,,,36399.28456
Yangon,MMR013,Yangon (West),Pabedan,MMR013034,40436.04901,,,,40436.04901
Yangon,MMR013,Yangon (West),Lanmadaw,MMR013035,56958.86347,,,,56958.86347
Yangon,MMR013,Yangon (West),Latha,MMR013036,30410.44691,,,,30410.44691
Yangon,MMR013,Yangon (West),Ahlone,MMR013037,67099.45145,,,,67099.45145
Yangon,MMR013,Yangon (West),Kyeemyindaing,MMR013038,134561.6661,,,,134561.6661
Yangon,MMR013,Yangon (West),Sanchaung,MMR013039,120665.8195,,,,120665.8195
Yangon,MMR013,Yangon (West),Hlaing,MMR013040,193788.6751,,,,193788.6751
Yangon,MMR013,Yangon (West),Kamaryut,MMR013041,101824.4101,,,,101824.4101
Yangon,MMR013,Yangon (West),Mayangone,MMR013042,238482.5502,,,,238482.5502
Yangon,MMR013,Yangon (West),Dagon,MMR013043,30183.20097,,,,30183.20097
Yangon,MMR013,Yangon (West),Bahan,MMR013044,116946.2818,,,,116946.2818
Yangon,MMR013,Yangon (West),Seikkan,MMR013045,3369.607673,,,,3369.607673
Shan (South),MMR222,Taunggyi,Taunggyi,MMR014001,503620.7488,2275,946,,500399.7488
Shan (South),MMR222,Taunggyi,Nyaungshwe,MMR014002,217900.1963,4674,1487,,211739.1963
Shan (South),MMR222,Pa-O Self-Administered Zone,Hopong,MMR014003,128348.5253,537,,,127811.5253
Shan (South),MMR222,Pa-O Self-Administered Zone,Hsihseng,MMR014004,174167.7194,6963,7952,,159252.7194
Shan (South),MMR222,Taunggyi,Kalaw,MMR014005,212956.6381,973,205,,211778.6381
Shan (South),MMR222,Danu Self-Administered Zone,Pindaya,MMR014006,91007.92235,508,300,,90199.92235
Shan (South),MMR222,Danu Self-Administered Zone,Ywangan,MMR014007,94661.90439,,,,94661.90439
Shan (South),MMR222,Taunggyi,Lawksawk,MMR014008,188076.0928,250,0,,187826.0928
Shan (South),MMR222,Pa-O Self-Administered Zone,Pinlaung,MMR014009,219988.5814,5053,7160,,207775.5814
Shan (South),MMR222,Taunggyi,Pekon,MMR014010,117598.4381,30862,34758,,51978.43809
Shan (South),MMR222,Loilen,Loilen,MMR014011,142577.6886,231,0,,142346.6886
Shan (South),MMR222,Loilen,Laihka,MMR014012,56040.95786,125,1753,,54162.95786
Shan (South),MMR222,Loilen,Nansang,MMR014013,133436.0498,,,,133436.0498
Shan (South),MMR222,Loilen,Kunhing,MMR014014,61513.19247,239,,,61274.19247
Shan (South),MMR222,Loilen,Kyethi,MMR014015,85226.86495,40,2589,,82597.86495
Shan (South),MMR222,Loilen,Mongkaing,MMR014016,85786.54676,5433,9717,,70636.54676
Shan (South),MMR222,Loilen,Monghsu,MMR014017,83089.59978,,7,,83082.59978
Shan (South),MMR222,Langkho,Langkho,MMR014018,47240.48739,,,,47240.48739
Shan (South),MMR222,Langkho,Mongnai,MMR014019,45447.78665,,,,45447.78665
Shan (South),MMR222,Langkho,Mawkmai,MMR014020,38617.64179,200,0,,38417.64179
Shan (South),MMR222,Langkho,Mongpan,MMR014021,29849.25954,400,,,29449.25954
Shan (North),MMR222,Lashio,Lashio,MMR015001,371388.5508,1536,5065,,364787.5508
Shan (North),MMR222,Lashio,Hseni,MMR015002,65280.11396,205,735,,64340.11396
Shan (North),MMR222,Lashio,Mongyai,MMR015003,68116.52227,,,,68116.52227
Shan (North),MMR222,Lashio,Tangyan,MMR015004,197348.4686,157,623,,196568.4686
Shan (North),MMR222,Matman,Pangsang (Panghkam),MMR015005,120299.3809,,,,120299.3809
Shan (North),MMR222,Matman,Narphan,MMR015006,131696.6474,,,,131696.6474
Shan (North),MMR222,Hopang,Pangwaun,MMR015007,110025.0106,,,,110025.0106
Shan (North),MMR222,Hopang,Mongmao,MMR015008,80323.67278,,,,80323.67278
Shan (North),MMR222,Muse,Muse,MMR015009,197071.281,2888,3245,,190938.281
Shan (North),MMR222,Muse,Namhkan,MMR015010,123118.5908,961,162,,121995.5908
Shan (North),MMR222,Muse,Kutkai,MMR015011,199360.5261,4725,2551,,192084.5261
Shan (North),MMR222,Kyaukme,Kyaukme,MMR015012,198633.363,4139,13459,,181035.363
Shan (North),MMR222,Kyaukme,Nawnghkio,MMR015013,172062.7247,650,780,,170632.7247
Shan (North),MMR222,Kyaukme,Hsipaw,MMR015014,202489.3466,120,18572,,183797.3466
Shan (North),MMR222,Kyaukme,Namtu,MMR015015,58159.48357,606,9901,,47652.48357
Shan (North),MMR222,Pa Laung Self-Administered Zone,Namhsan,MMR015016,83056.83708,0,3291,,79765.83708
Shan (North),MMR222,Mongmit,Mongmit,MMR015017,72968.6042,0,708,,72260.6042
Shan (North),MMR222,Mongmit,Mabein,MMR015018,54350.3099,,,,54350.3099
Shan (North),MMR222,Pa Laung Self-Administered Zone,Manton,MMR015019,44077.3552,159,,,43918.3552
Shan (North),MMR222,Lashio,Kunlong,MMR015020,67040.90435,0,634,,66406.90435
Shan (North),MMR222,Hopang,Hopang,MMR015021,69851.26625,,,,69851.26625
Shan (North),MMR222,Kokang Self-Administered Zone,Laukkaing,MMR015022,107921.61,1000,,,106921.61
Shan (North),MMR222,Kokang Self-Administered Zone,Konkyan,MMR015023,68384.39343,,,,68384.39343
Shan (North),MMR222,Matman,Matman,MMR015024,22408.5248,,,,22408.5248
Shan (East),MMR222,Kengtung,Kengtung,MMR016001,197598.4783,,,,197598.4783
Shan (East),MMR222,Kengtung,Mongkhet,MMR016002,50803.44709,,,,50803.44709
Shan (East),MMR222,Kengtung,Mongyang,MMR016003,123452.9105,,,,123452.9105
Shan (East),MMR222,Kengtung,Mongla,MMR016005,49509.03377,,,,49509.03377
Shan (East),MMR222,Monghsat,Monghsat,MMR016006,118612.6231,,,,118612.6231
Shan (East),MMR222,Kengtung,Mongping,MMR016007,78632.49615,,,,78632.49615
Shan (East),MMR222,Monghsat,Mongton,MMR016008,79770.72738,,,,79770.72738
Shan (East),MMR222,Tachileik,Tachileik,MMR016009,204066.2156,,,,204066.2156
Shan (East),MMR222,Tachileik,Monghpyak,MMR016010,35130.44124,,,,35130.44124
Shan (East),MMR222,Tachileik,Mongyawng,MMR016011,92607.29633,,,,92607.29633
Ayeyarwady,MMR017,Pathein,Pathein,MMR017001,385609.1242,,,,385609.1242
Ayeyarwady,MMR017,Pathein,Kangyidaunt,MMR017002,179066.7477,,,,179066.7477
Ayeyarwady,MMR017,Pathein,Thabaung,MMR017003,155584.4275,,,,155584.4275
Ayeyarwady,MMR017,Pathein,Ngapudaw,MMR017004,327127.6112,,,,327127.6112
Ayeyarwady,MMR017,Pathein,Kyonpyaw,MMR017005,239189.2437,,,,239189.2437
Ayeyarwady,MMR017,Pathein,Yegyi,MMR017006,197932.3144,,,,197932.3144
Ayeyarwady,MMR017,Pathein,Kyaunggon,MMR017007,165155.2668,,,,165155.2668
Ayeyarwady,MMR017,Hinthada,Hinthada,MMR017008,346305.3676,,,,346305.3676
Ayeyarwady,MMR017,Hinthada,Zalun,MMR017009,171492.338,,,,171492.338
Ayeyarwady,MMR017,Hinthada,Lemyethna,MMR017010,104781.5538,,,,104781.5538
Ayeyarwady,MMR017,Hinthada,Myanaung,MMR017011,225066.9552,,,,225066.9552
Ayeyarwady,MMR017,Hinthada,Kyangin,MMR017012,99051.48971,,,,99051.48971
Ayeyarwady,MMR017,Hinthada,Ingapu,MMR017013,220363.716,,,,220363.716
Ayeyarwady,MMR017,Myaungmya,Myaungmya,MMR017014,301156.7514,,,,301156.7514
Ayeyarwady,MMR017,Myaungmya,Einme,MMR017015,196128.9628,,,,196128.9628
Ayeyarwady,MMR017,Labutta,Labutta,MMR017016,314571.0956,,,,314571.0956
Ayeyarwady,MMR017,Myaungmya,Wakema,MMR017017,292895.3061,,,,292895.3061
Ayeyarwady,MMR017,Labutta,Mawlamyinegyun,MMR017018,313967.6743,,,,313967.6743
Ayeyarwady,MMR017,Maubin,Maubin,MMR017019,317836.4344,,,,317836.4344
Ayeyarwady,MMR017,Maubin,Pantanaw,MMR017020,267781.4474,,,,267781.4474
Ayeyarwady,MMR017,Maubin,Nyaungdon,MMR017021,218531.2584,,,,218531.2584
Ayeyarwady,MMR017,Maubin,Danubyu,MMR017022,183071.7284,,,,183071.7284
Ayeyarwady,MMR017,Pyapon,Pyapon,MMR017023,314387.588,,,,314387.588
Ayeyarwady,MMR017,Pyapon,Bogale,MMR017024,323684.4338,,,,323684.4338
Ayeyarwady,MMR017,Pyapon,Kyaiklat,MMR017025,195251.6232,,,,195251.6232
Ayeyarwady,MMR017,Pyapon,Dedaye,MMR017026,204354.54,,,,204354.54
Nay Pyi Taw,MMR018,Oke Ta Ra,Zay Yar Thi Ri,MMR018001,127920.7599,,,,127920.7599
Nay Pyi Taw,MMR018,Det Khi Na,Za Bu Thi Ri,MMR018002,127241.5675,,,,127241.5675
Nay Pyi Taw,MMR018,Oke Ta Ra,Tatkon,MMR018003,253564.5702,,,,253564.5702
Nay Pyi Taw,MMR018,Det Khi Na,Det Khi Na Thi Ri,MMR018004,58176.14748,,,,58176.14748
Nay Pyi Taw,MMR018,Oke Ta Ra,Poke Ba Thi Ri,MMR018005,134092.2237,,,,134092.2237
Nay Pyi Taw,MMR018,Det Khi Na,Pyinmana,MMR018006,217219.6519,,,,217219.6519
Nay Pyi Taw,MMR018,Det Khi Na,Lewe,MMR018007,329696.9242,,,,329696.9242
Nay Pyi Taw,MMR018,Oke Ta Ra,Oke Ta Ra Thi Ri,MMR018008,93568.15525,,,,93568.15525
