State/Region,State/Region Pcode,District, Township ,Township Pcode,,"Population 
Bago (West),MMR111,Thayarwady,Letpadan,MMR008008,MMR008008,181224.3863,,0.125583434,0.529444144,0.314845463,0.548426616,0.136727921,0,0,,181224.3863
Bago (West),MMR111,Thayarwady,Minhla,MMR008009,MMR008009,125868.8135,,0.125583434,0.528081632,0.281478643,0.574711878,0.14380948,0,0,,125868.8135
Bago (West),MMR111,Thayarwady,Okpho,MMR008010,MMR008010,130228.6517,,0.125583434,0.526108541,0.277505546,0.582580235,0.139914219,0,0,,130228.6517
Bago (West),MMR111,Thayarwady,Zigon,MMR008011,MMR008011,70193.80134,,0.125583434,0.529827485,0.235203892,0.597167831,0.167628277,0,0,,70193.80134
Bago (West),MMR111,Thayarwady,Nattalin,MMR008012,MMR008012,178137.11,,0.125583434,0.528571064,0.239544959,0.60580083,0.154654212,0,0,,178137.11
Bago (West),MMR111,Thayarwady,Monyo,MMR008013,MMR008013,131403.2926,,0.125583434,0.529756363,0.280075676,0.564123041,0.155801283,0,0,,131403.2926
Bago (West),MMR111,Thayarwady,Gyobingauk,MMR008014,MMR008014,121787.3544,,0.125583434,0.531099114,0.240518124,0.601716798,0.157765078,0,0,,121787.3544
Magway,MMR009,Magway,Magway,MMR009001,MMR009001,289340.0722,,0.170275753,0.539736893,0.292791437,0.584321387,0.122887176,2893,550,,285897.0722
Magway,MMR009,Magway,Yenangyaung,MMR009002,MMR009002,135718.7332,,0.170275753,0.559116424,0.304146437,0.548876908,0.146976655,0,0,,135718.7332
Magway,MMR009,Magway,Chauk,MMR009003,MMR009003,186951.0271,,0.170275753,0.562179416,0.297130166,0.558324391,0.144545443,0,0,,186951.0271
Magway,MMR009,Magway,Taungdwingyi,MMR009004,MMR009004,259436.6733,,0.170275753,0.534401344,0.313563147,0.564565413,0.12187144,0,0,,259436.6733
Magway,MMR009,Magway,Myothit,MMR009005,MMR009005,158802.5751,,0.170275753,0.541896609,0.341744057,0.532936442,0.125319502,0,0,,158802.5751
Magway,MMR009,Magway,Natmauk,MMR009006,MMR009006,207768.8621,,0.170275753,0.558602012,0.319587906,0.534008242,0.146403851,3008,572,,204188.8621
Magway,MMR009,Minbu,Minbu,MMR009007,MMR009007,187750.2269,,0.170275753,0.537918046,0.300272764,0.583453806,0.11627343,651,124,,186975.2269
Magway,MMR009,Minbu,Pwintbyu,MMR009008,MMR009008,163356.762,,0.170275753,0.537856555,0.302146057,0.578811491,0.119042452,0,0,,163356.762
Magway,MMR009,Minbu,Ngape,MMR009009,MMR009009,51621.27462,,0.170275753,0.526038972,0.329039326,0.558610581,0.112350093,516,98,,51007.27462
Magway,MMR009,Minbu,Salin,MMR009010,MMR009010,236364.9032,,0.170275753,0.546069127,0.303342589,0.569957981,0.12669943,0,0,,236364.9032
Magway,MMR009,Minbu,Sidoktaya,MMR009011,MMR009011,47342.92736,,0.170275753,0.516147742,0.314060957,0.556522455,0.129416588,473,90,,46779.92736
Magway,MMR009,Thayet,Thayet,MMR009012,MMR009012,104667.4419,,0.170275753,0.535045016,0.256633807,0.609200973,0.13416522,0,0,,104667.4419
Magway,MMR009,Thayet,Minhla,MMR009013,MMR009013,144398.9653,,0.170275753,0.506084964,0.279795921,0.613759543,0.106444536,0,0,,144398.9653
Magway,MMR009,Thayet,Mindon,MMR009014,MMR009014,60559.7256,,0.170275753,0.538273842,0.24339333,0.575695073,0.180911596,0,0,,60559.7256
Magway,MMR009,Thayet,Kamma,MMR009015,MMR009015,75925.95121,,0.170275753,0.531401946,0.247953916,0.602685999,0.149360085,759,144,,75022.95121
Magway,MMR009,Thayet,Aunglan,MMR009016,MMR009016,234670.6744,,0.170275753,0.531488763,0.291356766,0.591492021,0.117151213,0,0,,234670.6744
Magway,MMR009,Thayet,Sinbaungwe,MMR009017,MMR009017,117212.3488,,0.170275753,0.533390907,0.301329396,0.576877147,0.121793457,0,0,,117212.3488
Magway,MMR009,Pakokku,Pakokku,MMR009018,MMR009018,291599.0534,,0.170275753,0.557370726,0.29758248,0.564213304,0.138204215,24114,4582,,262903.0534
Magway,MMR009,Pakokku,Yesagyo,MMR009019,MMR009019,216678.4559,,0.170275753,0.568900867,0.307462104,0.548851051,0.143686844,16757,3184,,196737.4559
Magway,MMR009,Pakokku,Myaing,MMR009020,MMR009020,226800.541,,0.170275753,0.560314217,0.315640007,0.536090142,0.148269851,15521,2949,,208330.541
Magway,MMR009,Pakokku,Pauk,MMR009021,MMR009021,170553.0521,,0.170275753,0.544772435,0.353593679,0.528577576,0.117828745,17743,3371,,149439.0521
Magway,MMR009,Pakokku,Seikphyu,MMR009022,MMR009022,102300.0198,,0.170275753,0.549336928,0.339049738,0.542957438,0.117992824,11412,2168,,88720.01979
Magway,MMR009,Gangaw,Gangaw,MMR009023,MMR009023,132980.7017,,0.170275753,0.530608947,0.294961127,0.588807722,0.11623115,79955,15191,,37834.70167
Magway,MMR009,Gangaw,Tilin,MMR009024,MMR009024,49721.99928,,0.170275753,0.542135732,0.251066622,0.576112521,0.172820858,18083,3436,,28202.99928
Magway,MMR009,Gangaw,Saw,MMR009025,MMR009025,69541.03261,,0.170275753,0.534715334,0.265732231,0.583011543,0.151256226,31001,5890,,32650.03261
Mandalay,MMR010,Mandalay,Aungmyaythazan,MMR010001,MMR010001,287592.1048,,0.10165983,0.516586268,0.252611204,0.647863784,0.099525012,2876,546,,284170.1048
Mandalay,MMR010,Mandalay,Chanayethazan,MMR010002,MMR010002,213578.5364,,0.10165983,0.531762957,0.22044734,0.673584806,0.105967854,0,0,,213578.5364
Mandalay,MMR010,Mandalay,Mahaaungmyay,MMR010003,MMR010003,259905.3188,,0.10165983,0.519483798,0.248295448,0.660567354,0.091137198,52,10,,259843.3188
Mandalay,MMR010,Mandalay,Chanmyathazi,MMR010004,MMR010004,305589.3494,,0.10165983,0.519488897,0.275117548,0.637017943,0.08786451,3056,581,,301952.3494
Mandalay,MMR010,Mandalay,Pyigyitagon,MMR010005,MMR010005,254379.7842,,0.10165983,0.49568312,0.296566099,0.628909771,0.07452413,51,10,,254318.7842
Mandalay,MMR010,Mandalay,Amarapura,MMR010006,MMR010006,257123.2448,,0.10165983,0.523042127,0.284534931,0.614755005,0.100710064,51,10,,257062.2448
Mandalay,MMR010,Mandalay,Patheingyi,MMR010007,MMR010007,283288.2628,,0.10165983,0.513923888,0.312306161,0.60516505,0.082528789,0,0,,283288.2628
Mandalay,MMR010,Pyinoolwin,Pyinoolwin,MMR010008,MMR010008,274996.5186,,0.10165983,0.503053783,0.288831495,0.623960814,0.087207691,0,0,,274996.5186
Mandalay,MMR010,Pyinoolwin,Madaya,MMR010009,MMR010009,278347.7232,,0.10165983,0.527558923,0.317671654,0.585408999,0.096919347,2783,529,,275035.7232
Mandalay,MMR010,Pyinoolwin,Singu,MMR010010,MMR010010,169738.0282,,0.10165983,0.516141589,0.32218951,0.584910157,0.092900333,0,0,,169738.0282
Mandalay,MMR010,Pyinoolwin,Mogoke,MMR010011,MMR010011,180414.623,,0.10165983,0.496578746,0.321619647,0.579164092,0.099216261,36,7,,180371.623
Mandalay,MMR010,Pyinoolwin,Thabeikkyin,MMR010012,MMR010012,174620.1513,,0.10165983,0.493523556,0.361854498,0.575881789,0.062263713,0,0,,174620.1513
Mandalay,MMR010,Kyaukse,Kyaukse,MMR010013,MMR010013,278800.8742,,0.10165983,0.521125029,0.294168319,0.609555665,0.096276016,0,0,,278800.8742
Mandalay,MMR010,Kyaukse,Sintgaing,MMR010014,MMR010014,161989.9581,,0.10165983,0.526544382,0.275179169,0.615071754,0.109749077,1620,308,,160061.9581
Mandalay,MMR010,Kyaukse,Myittha,MMR010015,MMR010015,212126.596,,0.10165983,0.530615362,0.297277374,0.596385854,0.106336772,0,0,,212126.596
Mandalay,MMR010,Kyaukse,Tada-U,MMR010016,MMR010016,151483.8607,,0.10165983,0.538261061,0.276230746,0.594405103,0.129364151,0,0,,151483.8607
Mandalay,MMR010,Myingyan,Myingyan,MMR010017,MMR010017,301516.1511,,0.10165983,0.55643444,0.272092575,0.592893444,0.135013981,60,11,,301445.1511
Mandalay,MMR010,Myingyan,Taungtha,MMR010018,MMR010018,236047.3456,,0.10165983,0.557219799,0.307411426,0.552339155,0.140249419,0,0,,236047.3456
Mandalay,MMR010,Myingyan,Natogyi,MMR010019,MMR010019,193975.2962,,0.10165983,0.549165735,0.277097202,0.579750724,0.143152074,1940,369,,191666.2962
Mandalay,MMR010,Nyaung-U,Kyaukpadaung,MMR010020,MMR010020,286462.3326,,0.10165983,0.560487624,0.295341012,0.560042928,0.14461606,0,0,,286462.3326
Mandalay,MMR010,Myingyan,Ngazun,MMR010021,MMR010021,136169.5258,,0.10165983,0.549705848,0.278335898,0.571117096,0.150547006,0,0,,136169.5258
Mandalay,MMR010,Nyaung-U,Nyaung-U,MMR010022,MMR010022,262457.1475,,0.10165983,0.549390177,0.274005361,0.589715209,0.13627943,0,0,,262457.1475
Mandalay,MMR010,Yamethin,Yamethin,MMR010023,MMR010023,279744.2488,,0.10165983,0.518909644,0.285686212,0.601211669,0.113102118,0,0,,279744.2488
Mandalay,MMR010,Yamethin,Pyawbwe,MMR010024,MMR010024,282657.8898,,0.10165983,0.546461026,0.302267409,0.572536808,0.125195783,0,0,,282657.8898
Mandalay,MMR010,Meiktila,Meiktila,MMR010028,MMR010028,337339.1977,,0.10165983,0.54469798,0.292246145,0.577603773,0.130150083,0,0,,337339.1977
Mandalay,MMR010,Meiktila,Mahlaing,MMR010029,MMR010029,153551.7978,,0.10165983,0.551068331,0.284415673,0.556772274,0.158812053,0,0,,153551.7978
Mandalay,MMR010,Meiktila,Thazi,MMR010030,MMR010030,219766.875,,0.10165983,0.53351467,0.31232036,0.573236978,0.114442662,0,0,,219766.875
Mandalay,MMR010,Meiktila,Wundwin,MMR010031,MMR010031,251138.2576,,0.10165983,0.542405943,0.269217966,0.596201292,0.134580742,0,0,,251138.2576
Mon,MMR011,Mawlamyine,Mawlamyine,MMR011001,MMR011001,279086.2051,,0.152277078,0.532749108,0.285484219,0.577660987,0.136854794,68,13,,279005.2051
Mon,MMR011,Mawlamyine,Kyaikmaraw,MMR011002,MMR011002,185718.5607,,0.152277078,0.538524829,0.368084002,0.503886268,0.12802973,0,0,,185718.5607
Mon,MMR011,Mawlamyine,Chaungzon,MMR011003,MMR011003,117626.2771,,0.152277078,0.558580724,0.315201953,0.524732811,0.160065235,0,0,,117626.2771
Mon,MMR011,Mawlamyine,Thanbyuzayat,MMR011004,MMR011004,162860.6912,,0.152277078,0.535187314,0.324239124,0.543042965,0.132717912,0,0,,162860.6912
Mon,MMR011,Mawlamyine,Mudon,MMR011005,MMR011005,183950.3348,,0.152277078,0.541525139,0.299698772,0.547088442,0.153212785,0,0,,183950.3348
Mon,MMR011,Mawlamyine,Ye,MMR011006,MMR011006,250116.5432,,0.152277078,0.522361386,0.337164708,0.540776812,0.122058479,50,10,,250056.5432
Mon,MMR011,Thaton,Thaton,MMR011007,MMR011007,226224.5125,,0.152277078,0.522644062,0.357598899,0.52166814,0.120732961,13201,2508,,210515.5125
Mon,MMR011,Thaton,Paung,MMR011008,MMR011008,207768.443,,0.152277078,0.529568933,0.352927939,0.516965566,0.130106495,0,0,,207768.443
Mon,MMR011,Thaton,Kyaikto,MMR011009,MMR011009,174662.0589,,0.152277078,0.522624003,0.351209792,0.547905229,0.100884979,27821,5286,,141555.0589
Mon,MMR011,Thaton,Bilin,MMR011010,MMR011010,171425.3735,,0.152277078,0.525693008,0.362218788,0.518756452,0.119024759,21903,4162,,145360.3735
Rakhine,MMR012,Sittwe,Sittwe,MMR012001,MMR012001,239094.2717,,0.173457788,0.519969594,0.310918841,0.592188706,0.096892452,122622,23298,83807,9367.271683
Rakhine,MMR012,Sittwe,Ponnagyun,MMR012002,MMR012002,208337.2043,,0.173457788,0.534216219,0.374679012,0.522265567,0.103055421,4074,774,2618,200871.2043
Rakhine,MMR012,Mrauk-U,Mrauk-U,MMR012003,MMR012003,304949.5005,,0.173457788,0.53408591,0.36625546,0.532196674,0.101547866,31513,5987,26739,240710.5005
Rakhine,MMR012,Mrauk-U,Kyauktaw,MMR012004,MMR012004,278748.4957,,0.173457788,0.546673335,0.361487687,0.525518914,0.112993399,11622,2208,53431,211487.4957
Rakhine,MMR012,Mrauk-U,Minbya,MMR012005,MMR012005,271265.6714,,0.173457788,0.530060675,0.38020319,0.523360888,0.096435923,1387,264,33369,236245.6714
Rakhine,MMR012,Mrauk-U,Myebon,MMR012006,MMR012006,219757.6638,,0.173457788,0.520569702,0.381328331,0.522467989,0.096203679,4669,887,,214201.6638
Rakhine,MMR012,Sittwe,Pauktaw,MMR012007,MMR012007,232770.1956,,0.173457788,0.528635486,0.394949595,0.517947056,0.087103348,26697,5072,16141,184860.1956
Rakhine,MMR012,Sittwe,Rathedaung,MMR012008,MMR012008,139529,,0.173457788,0.55135267,0.383167021,0.501878968,0.114954011,18582,3531,9609,107807
Rakhine,MMR012,Maungdaw,Maungdaw,MMR012009,MMR012009,114535,,0.173457788,0.476671401,0.361782665,0.566223978,0.071993357,19047,3619,73035,18834
Rakhine,MMR012,Maungdaw,Buthidaung,MMR012010,MMR012010,206704,,0.173457788,0.4959183,0.384589345,0.540482768,0.074927887,10579,2010,147992,46123
Rakhine,MMR012,Kyaukpyu,Kyaukpyu,MMR012011,MMR012011,267026.25,,0.173457788,0.522622208,0.331587152,0.538000892,0.130411956,1001,190,,265835.25
Rakhine,MMR012,Kyaukpyu,Munaung,MMR012012,MMR012012,93387.01399,,0.173457788,0.565762677,0.242317638,0.537442747,0.220239615,0,0,,93387.01399
Rakhine,MMR012,Kyaukpyu,Ramree,MMR012013,MMR012013,158906.8835,,0.173457788,0.543100736,0.309780646,0.528575648,0.161643706,0,0,,158906.8835
Rakhine,MMR012,Kyaukpyu,Ann,MMR012014,MMR012014,192654.6402,,0.173457788,0.505970149,0.361566332,0.54137994,0.097053729,1118,212,,191324.6402
Rakhine,MMR012,Thandwe,Thandwe,MMR012015,MMR012015,217432.8044,,0.173457788,0.511791478,0.265564537,0.590504254,0.143931209,0,0,,217432.8044
Rakhine,MMR012,Thandwe,Toungup,MMR012016,MMR012016,256269.8189,,0.173457788,0.510491549,0.323118289,0.554055374,0.122826337,0,0,,256269.8189
Rakhine,MMR012,Thandwe,Gwa,MMR012017,MMR012017,107520.8362,,0.173457788,0.506628506,0.265518302,0.572182246,0.162299452,0,0,,107520.8362
Yangon,MMR013,Yangon (North),Insein,MMR013001,MMR013001,367570.9311,,0.124295204,0.527745006,0.244100836,0.650121963,0.105777202,3676,698,,363196.9311
Yangon,MMR013,Yangon (North),Mingaladon,MMR013002,MMR013002,397346.8718,,0.124295204,0.527817347,0.263695879,0.644138328,0.092165794,0,0,,397346.8718
Yangon,MMR013,Yangon (North),Hmawbi,MMR013003,MMR013003,293370.7185,,0.124295204,0.511415549,0.303208805,0.60160598,0.095185215,0,0,,293370.7185
Yangon,MMR013,Yangon (North),Hlegu,MMR013004,MMR013004,323764.958,,0.124295204,0.509886865,0.322643975,0.587843453,0.089512571,0,0,,323764.958
Yangon,MMR013,Yangon (North),Taikkyi,MMR013005,MMR013005,333895.6684,,0.124295204,0.520925698,0.313284608,0.57914727,0.107568122,0,0,,333895.6684
Yangon,MMR013,Yangon (North),Htantabin,MMR013006,MMR013006,174639.0502,,0.124295204,0.512536377,0.329038415,0.582187731,0.088773854,0,0,,174639.0502
Yangon,MMR013,Yangon (North),Shwepyithar,MMR013007,MMR013007,411830.0972,,0.124295204,0.527242765,0.281986493,0.626333818,0.09167969,0,0,,411830.0972
Yangon,MMR013,Yangon (East),Thingangyun,MMR013009,MMR013009,252869.0283,,0.124295204,0.536577081,0.232295446,0.643427071,0.124277483,2529,481,,249859.0283
Yangon,MMR013,Yangon (East),Yankin,MMR013010,MMR013010,85965.51484,,0.124295204,0.546439505,0.209544046,0.650074419,0.140381535,860,163,,84942.51484
Yangon,MMR013,Yangon (East),South Okkalapa,MMR013011,MMR013011,194878.821,,0.124295204,0.539293814,0.211380237,0.654830662,0.1337891,1949,370,,192559.821
Yangon,MMR013,Yangon (East),North Okkalapa,MMR013012,MMR013012,400937.3556,,0.124295204,0.537504969,0.240895588,0.647527627,0.111576785,0,0,,400937.3556
Yangon,MMR013,Yangon (East),Thaketa,MMR013013,MMR013013,266005.162,,0.124295204,0.521840803,0.233898818,0.651375993,0.114725189,2660,505,,262840.162
Yangon,MMR013,Yangon (East),Dawbon,MMR013014,MMR013014,90615.3985,,0.124295204,0.519136558,0.265080223,0.63790232,0.097017456,906,172,,89537.3985
Yangon,MMR013,Yangon (East),Tamwe,MMR013015,MMR013015,200616.9314,,0.124295204,0.555843838,0.205824802,0.657202097,0.136973101,2006,381,,198229.9314
Yangon,MMR013,Yangon (East),Pazundaung,MMR013016,MMR013016,58882.83887,,0.124295204,0.550957652,0.196206377,0.655520257,0.148273366,589,112,,58181.83887
Yangon,MMR013,Yangon (East),Botahtaung,MMR013017,MMR013017,49633.31769,,0.124295204,0.534697701,0.204046156,0.666347633,0.129606211,496,94,,49043.31769
Yangon,MMR013,Yangon (East),Dagon Myothit (South),MMR013018,MMR013018,445991.7614,,0.124295204,0.518305458,0.281653438,0.627112271,0.091234291,0,0,,445991.7614
Yangon,MMR013,Yangon (East),Dagon Myothit (North),MMR013019,MMR013019,247861.7567,,0.124295204,0.536039981,0.231609287,0.619156343,0.149234369,2479,471,,244911.7567
Yangon,MMR013,Yangon (East),Dagon Myothit (East),MMR013020,MMR013020,199007.1885,,0.124295204,0.517937492,0.278271626,0.62081338,0.100914994,0,0,,199007.1885
Yangon,MMR013,Yangon (East),Dagon Myothit (Seikkan),MMR013021,MMR013021,200709.8613,,0.124295204,0.51078208,0.292892939,0.628298724,0.078808337,0,0,,200709.8613
Yangon,MMR013,Yangon (East),Mingalartaungnyunt,MMR013022,MMR013022,160464.5023,,0.124295204,0.534846092,0.22951736,0.651444267,0.119038373,0,0,,160464.5023
Yangon,MMR013,Yangon (South),Thanlyin,MMR013023,MMR013023,322739.8729,,0.124295204,0.519172148,0.286573851,0.615167205,0.098258944,0,0,,322739.8729
Yangon,MMR013,Yangon (South),Kyauktan,MMR013024,MMR013024,201873.5755,,0.124295204,0.519396922,0.282024624,0.613070444,0.104904931,0,0,,201873.5755
Yangon,MMR013,Yangon (South),Thongwa,MMR013025,MMR013025,190768.3527,,0.124295204,0.528235891,0.299684625,0.591127458,0.109187916,0,0,,190768.3527
Yangon,MMR013,Yangon (South),Kayan,MMR013026,MMR013026,190509.8348,,0.124295204,0.528876988,0.311789973,0.576776518,0.111433509,0,0,,190509.8348
